table,row,oracle,file,script_location,csv_location
DWM_FINE_WOODY_DEBRIS,50,CreateDWM_FINE_WOODY_DEBRIS.sql,DWM_FINE_WOODY_DEBRIS.csv,TableScripts,CSV_DATA
DWM_MICROPLOT_FUEL,51,CreateDWM_MICROPLOT_FUEL.sql,DWM_MICROPLOT_FUEL.csv,TableScripts,CSV_DATA
DWM_RESIDUAL_PILE,52,CreateDWM_RESIDUAL_PILE.sql,DWM_RESIDUAL_PILE.csv,TableScripts,CSV_DATA
DWM_TRANSECT_SEGMENT,53,CreateDWM_TRANSECT_SEGMENT.sql,DWM_TRANSECT_SEGMENT.csv,TableScripts,CSV_DATA
DWM_VISIT,54,CreateDWM_VISIT.sql,DWM_VISIT.csv,TableScripts,CSV_DATA
INVASIVE_SUBPLOT_SPP,55,CreateINVASIVE_SUBPLOT_SPP.sql,INVASIVE_SUBPLOT_SPP.csv,TableScripts,CSV_DATA
LICHEN_LAB,56,CreateLICHEN_LAB.sql,LICHEN_LAB.csv,TableScripts,CSV_DATA
LICHEN_PLOT_SUMMARY,57,CreateLICHEN_PLOT_SUMMARY.sql,LICHEN_PLOT_SUMMARY.csv,TableScripts,CSV_DATA
LICHEN_VISIT,58,CreateLICHEN_VISIT.sql,LICHEN_VISIT.csv,TableScripts,CSV_DATA
OZONE_BIOSITE_SUMMARY,59,CreateOZONE_BIOSITE_SUMMARY.sql,OZONE_BIOSITE_SUMMARY.csv,TableScripts,CSV_DATA
OZONE_PLOT,60,CreateOZONE_PLOT.sql,OZONE_PLOT.csv,TableScripts,CSV_DATA
OZONE_PLOT_SUMMARY,61,CreateOZONE_PLOT_SUMMARY.sql,OZONE_PLOT_SUMMARY.csv,TableScripts,CSV_DATA
OZONE_SPECIES_SUMMARY,62,CreateOZONE_SPECIES_SUMMARY.sql,OZONE_SPECIES_SUMMARY.csv,TableScripts,CSV_DATA
OZONE_VALIDATION,63,CreateOZONE_VALIDATION.sql,OZONE_VALIDATION.csv,TableScripts,CSV_DATA
OZONE_VISIT,64,CreateOZONE_VISIT.sql,OZONE_VISIT.csv,TableScripts,CSV_DATA
P2VEG_SUBPLOT_SPP,65,CreateP2VEG_SUBPLOT_SPP.sql,P2VEG_SUBPLOT_SPP.csv,TableScripts,CSV_DATA
P2VEG_SUBP_STRUCTURE,66,CreateP2VEG_SUBP_STRUCTURE.sql,P2VEG_SUBP_STRUCTURE.csv,TableScripts,CSV_DATA
PLOT_REGEN,67,CreatePLOT_REGEN.sql,PLOT_REGEN.csv,TableScripts,CSV_DATA
SEEDLING_REGEN,68,CreateSEEDLING_REGEN.sql,SEEDLING_REGEN.csv,TableScripts,CSV_DATA
SITETREE,69,CreateSITETREE.sql,SITETREE.csv,TableScripts,CSV_DATA
SOILS_EROSION,70,CreateSOILS_EROSION.sql,SOILS_EROSION.csv,TableScripts,CSV_DATA
SOILS_LAB,71,CreateSOILS_LAB.sql,SOILS_LAB.csv,TableScripts,CSV_DATA
SOILS_SAMPLE_LOC,72,CreateSOILS_SAMPLE_LOC.sql,SOILS_SAMPLE_LOC.csv,TableScripts,CSV_DATA
SOILS_VISIT,73,CreateSOILS_VISIT.sql,SOILS_VISIT.csv,TableScripts,CSV_DATA
SUBPLOT_REGEN,74,CreateSUBPLOT_REGEN.sql,SUBPLOT_REGEN.csv,TableScripts,CSV_DATA
TREE_GRM_BEGIN,75,CreateTREE_GRM_BEGIN.sql,TREE_GRM_BEGIN.csv,TableScripts,CSV_DATA
TREE_GRM_MIDPT,76,CreateTREE_GRM_MIDPT.sql,TREE_GRM_MIDPT.csv,TableScripts,CSV_DATA
VEG_PLOT_SPECIES,77,CreateVEG_PLOT_SPECIES.sql,VEG_PLOT_SPECIES.csv,TableScripts,CSV_DATA
VEG_SUBPLOT,78,CreateVEG_SUBPLOT.sql,VEG_SUBPLOT.csv,TableScripts,CSV_DATA
VEG_SUBPLOT_SPP,79,CreateVEG_SUBPLOT_SPP.sql,VEG_SUBPLOT_SPP.csv,TableScripts,CSV_DATA
VEG_QUADRAT,80,CreateVEG_QUADRAT.sql,VEG_QUADRAT.csv,TableScripts,CSV_DATA
VEG_VISIT,81,CreateVEG_VISIT.sql,VEG_VISIT.csv,TableScripts,CSV_DATA
PLOTSNAP,82,CreatePLOTSNAP.sql,PLOTSNAP.csv,TableScripts,CSV_DATA
GRND_CVR,83,CreateGRND_CVR.sql,GRND_CVR.csv,TableScripts,CSV_DATA
REF_NVCS_HIERARCHY_STRCT,84,CreateREF_NVCS_HIERARCHY_STRCT.sql,REF_NVCS_HIERARCHY_STRCT.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_1_CODES,85,CreateREF_NVCS_LEVEL_1_CODES.sql,REF_NVCS_LEVEL_1_CODES.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_2_CODES,86,CreateREF_NVCS_LEVEL_2_CODES.sql,REF_NVCS_LEVEL_2_CODES.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_3_CODES,87,CreateREF_NVCS_LEVEL_3_CODES.sql,REF_NVCS_LEVEL_3_CODES.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_4_CODES,88,CreateREF_NVCS_LEVEL_4_CODES.sql,REF_NVCS_LEVEL_4_CODES.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_5_CODES,89,CreateREF_NVCS_LEVEL_5_CODES.sql,REF_NVCS_LEVEL_5_CODES.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_6_CODES,90,CreateREF_NVCS_LEVEL_6_CODES.sql,REF_NVCS_LEVEL_6_CODES.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_7_CODES,91,CreateREF_NVCS_LEVEL_7_CODES.sql,REF_NVCS_LEVEL_7_CODES.csv,TableScripts,CSV_DATA
REF_NVCS_LEVEL_8_CODES,92,CreateREF_NVCS_LEVEL_8_CODES.sql,REF_NVCS_LEVEL_8_CODES.csv,TableScripts,CSV_DATA
TREE_WOODLAND_STEMS,93,CreateTREE_WOODLAND_STEMS.sql,TREE_WOODLAND_STEMS.csv,TableScripts,CSV_DATA
REF_DIFFERENCE_TEST_PER_ACRE,94,CreateREF_DIFFERENCE_TEST_PER_ACRE.sql,REF_DIFFERENCE_TEST_PER_ACRE.csv,TableScripts,CSV_DATA
REF_DIFFERENCE_TEST_TOTALS,95,CreateREF_DIFFERENCE_TEST_TOTALS.sql,REF_DIFFERENCE_TEST_TOTALS.csv,TableScripts,CSV_DATA
REF_OWNGRPCD,96,CreateREF_OWNGRPCD.sql,REF_OWNGRPCD.csv,TableScripts,CSV_DATA
REF_DAMAGE_AGENT_GROUP,97,CreateREF_DAMAGE_AGENT_GROUP.sql,REF_DAMAGE_AGENT_GROUP.csv,TableScripts,REF_PERM
REF_DAMAGE_AGENT,98,CreateREF_DAMAGE_AGENT.sql,REF_DAMAGE_AGENT.csv,TableScripts,REF_PERM
TREE_GRM_THRESHOLD,99,CreateTREE_GRM_THRESHOLD.sql,TREE_GRM_THRESHOLD.csv,TableScripts,CSV_DATA
REF_TREE_CARBON_RATIO_DEAD,100,CreateREF_TREE_CARBON_RATIO_DEAD.sql,REF_TREE_CARBON_RATIO_DEAD.csv,TableScripts,CSV_DATA
REF_TREE_DECAY_PROP,101,CreateREF_TREE_DECAY_PROP.sql,REF_TREE_DECAY_PROP.csv,TableScripts,CSV_DATA
REF_TREE_STND_DEAD_CR_PROP,102,CreateREF_TREE_STND_DEAD_CR_PROP.sql,REF_TREE_STND_DEAD_CR_PROP.csv,TableScripts,CSV_DATA
EVALIDATOR_VARIABLE_LIBRARY,105,CreateEVALIDATOR_VARIABLE_LIBRARY.sql,EVALIDATOR_VARIABLE_LIBRARY.csv,TableScripts,CSV_DATA
REF_FVS_LOC_NAME,106,CreateREF_FVS_LOC_NAME.sql,REF_FVS_LOC_NAME.csv,TableScripts,CSV_DATA
REF_FVS_VAR_NAME,107,CreateREF_FVS_VAR_NAME.sql,REF_FVS_VAR_NAME.csv,TableScripts,CSV_DATA
REF_GRND_LYR,108,CreateREF_GRND_LYR.sql,REF_GRND_LYR.csv,TableScripts,CSV_DATA
REF_INTL_TO_DOYLE_FACTOR,109,CreateREF_INTL_TO_DOYLE_FACTOR.sql,REF_INTL_TO_DOYLE_FACTOR.csv,TableScripts,CSV_DATA
REF_SIEQN,110,CreateREF_SIEQN.sql,REF_SIEQN.csv,TableScripts,CSV_DATA
SUBP_SOIL_SAMPLE_LOC,112,CreateSUBP_SOIL_SAMPLE_LOC.sql,SUBP_SOIL_SAMPLE_LOC.csv,TableScripts,CSV_DATA
SUBP_SOIL_SAMPLE_LAYER,113,CreateSUBP_SOIL_SAMPLE_LAYER.sql,SUBP_SOIL_SAMPLE_LAYER.csv,TableScripts,CSV_DATA
